Date,Batch_ID,Product_Type,Machine_ID,Shift,Defect_Type,Qty_Produced,Qty_Rejected
01-01-2025,B001,Roller_C,M01,C,Dimensional Issue,517,11
02-01-2025,B002,Roller_C,M04,B,Surface Defect,484,6
03-01-2025,B003,Roller_A,M02,C,Welding Defect,467,17
04-01-2025,B004,Roller_A,M05,C,Dimensional Issue,539,12
05-01-2025,B005,Roller_A,M02,C,Dimensional Issue,480,4
06-01-2025,B006,Roller_A,M04,C,No Defect,505,13
07-01-2025,B007,Roller_B,M04,B,Surface Defect,524,8
08-01-2025,B008,Roller_A,M05,C,No Defect,507,0
09-01-2025,B009,Roller_B,M05,A,Material Defect,507,6
10-01-2025,B010,Roller_B,M02,B,Dimensional Issue,501,15
11-01-2025,B011,Roller_C,M02,B,Surface Defect,490,6
12-01-2025,B012,Roller_C,M02,C,Material Defect,455,13
13-01-2025,B013,Roller_B,M02,B,Dimensional Issue,452,27
14-01-2025,B014,Roller_B,M03,C,No Defect,526,16
15-01-2025,B015,Roller_C,M01,A,Material Defect,477,22
16-01-2025,B016,Roller_A,M03,C,Dimensional Issue,523,4
17-01-2025,B017,Roller_B,M05,A,Welding Defect,515,13
18-01-2025,B018,Roller_B,M05,A,Welding Defect,461,13
19-01-2025,B019,Roller_A,M03,B,Surface Defect,540,23
20-01-2025,B020,Roller_A,M02,A,No Defect,488,13
21-01-2025,B021,Roller_C,M01,A,Dimensional Issue,540,12
22-01-2025,B022,Roller_C,M03,B,No Defect,477,22
23-01-2025,B023,Roller_C,M03,B,Dimensional Issue,516,23
24-01-2025,B024,Roller_A,M04,A,Dimensional Issue,547,11
25-01-2025,B025,Roller_B,M01,B,Welding Defect,456,15
26-01-2025,B026,Roller_B,M04,B,Welding Defect,482,21
27-01-2025,B027,Roller_C,M05,B,Material Defect,546,9
28-01-2025,B028,Roller_C,M03,A,Dimensional Issue,537,11
29-01-2025,B029,Roller_B,M01,B,No Defect,463,21
